metrics_text,metrics_images,image_attribution
"Insgesamt 68 Datenreporte
für 177 Studiengänge",pie-line-graph.png,"<a href=""https://www.streamlinehq.com"">Free Pie Line Graph PNG icon by Streamline</a>"
"Drei Befragungen:
Absolvent:innenbefragung (8.297 Fälle), Studieneingangsbefragung (5.283 Fälle)
und Studienverlaufsbefragung (5.912 Fälle)",team-meeting-message-men-question.png,"<a href=""https://www.streamlinehq.com"">Free Team Meeting Message Men Question PNG icon by Streamline</a>"
"Auswertung von 53 Fragen
und 251 Items",list-numbers.png,"<a href=""https://www.streamlinehq.com"">Free List Numbers PNG icon by Streamline</a>"
"904.321 ausgewertete Antworten
visualisiert in 5.053 Abbildungen",analytics-bars-horizontal.png,"<a href=""https://www.streamlinehq.com"">Free Analytics Bars Horizontal PNG icon by Streamline</a>"
"143 Lehrförderungen verteilt auf
222 Antragssteller:innen",user-female-teacher-math.png,"<a href=""https://www.streamlinehq.com"">Free User Female Teacher Math PNG icon by Streamline</a>"
Hochschulstatistische Daten und Kohortenanalysen zu 46.601 Studienfällen und 5.537 Absolvent:innen,people-man-graduate.png,"<a href=""https://www.streamlinehq.com"">Free People Man Graduate PNG icon by Streamline</a>"
